date,SW_large,SW_middle,SW_small
2011-08-08,2,268.77,3,045.05,3,366.16
2011-08-09,2,273.12,3,042.68,3,356.40
2011-08-10,2,293.15,3,082.21,3,409.94
2011-08-11,2,327.02,3,130.69,3,473.05
2011-08-12,2,331.68,3,160.26,3,515.64
2011-08-15,2,367.07,3,197.99,3,572.12
2011-08-16,2,351.11,3,170.88,3,547.94
2011-08-17,2,341.91,3,156.08,3,540.28
2011-08-18,2,301.50,3,096.86,3,476.33
2011-08-19,2,278.68,3,070.33,3,443.86
2011-08-22,2,253.63,3,041.10,3,426.55
2011-08-23,2,289.30,3,084.68,3,485.26
2011-08-24,2,279.42,3,081.41,3,479.97
2011-08-25,2,357.34,3,148.39,3,547.13
2011-08-26,2,353.63,3,154.11,3,563.31
2011-08-29,2,311.90,3,124.70,3,538.07
2011-08-30,2,305.11,3,092.59,3,507.61
2011-08-31,2,311.26,3,075.75,3,491.04
2011-09-01,2,303.57,3,049.07,3,466.26
2011-09-02,2,278.83,3,015.16,3,425.48
2011-09-05,2,230.84,2,939.14,3,344.61
2011-09-06,2,214.13,2,914.20,3,322.97
2011-09-07,2,258.37,2,980.44,3,406.43
2011-09-08,2,240.25,2,953.10,3,368.39
2011-09-09,2,237.53,2,934.88,3,349.03
2011-09-13,2,214.00,2,882.91,3,295.93
2011-09-14,2,223.22,2,912.42,3,335.19
2011-09-15,2,219.08,2,916.34,3,339.17
2011-09-16,2,223.28,2,918.02,3,340.57
2011-09-19,2,178.37,2,861.78,3,276.71
2011-09-20,2,186.86,2,872.85,3,298.18
2011-09-21,2,252.45,2,959.16,3,390.60
2011-09-22,2,182.59,2,871.37,3,295.74
2011-09-23,2,169.26,2,848.78,3,267.77
2011-09-26,2,118.44,2,802.96,3,216.20
2011-09-27,2,141.97,2,813.66,3,228.02
2011-09-28,2,121.98,2,767.84,3,167.82
2011-09-29,2,106.61,2,689.58,3,057.81
2011-09-30,2,103.06,2,676.40,3,045.81
2011-10-10,2,082.20,2,655.89,3,033.76
2011-10-11,2,079.84,2,641.52,3,028.63
2011-10-12,2,155.80,2,734.24,3,134.20
2011-10-13,2,169.72,2,768.22,3,178.76
2011-10-14,2,162.26,2,757.31,3,163.30
2011-10-17,2,172.55,2,767.57,3,174.37
2011-10-18,2,113.00,2,685.37,3,072.79
2011-10-19,2,104.73,2,670.13,3,058.47
2011-10-20,2,055.64,2,594.88,2,965.15
2011-10-21,2,047.67,2,551.58,2,911.78
2011-10-24,2,105.64,2,600.91,2,959.90
2011-10-25,2,144.03,2,673.51,3,039.57
2011-10-26,2,164.55,2,704.88,3,066.66
2011-10-27,2,171.15,2,701.55,3,071.49
2011-10-28,2,212.60,2,764.27,3,135.80
2011-10-31,2,199.50,2,778.21,3,157.10
2011-11-01,2,201.41,2,776.58,3,161.00
2011-11-02,2,236.83,2,829.50,3,213.99
2011-11-03,2,236.85,2,849.07,3,232.99
2011-11-04,2,251.25,2,871.97,3,260.45
2011-11-07,2,227.93,2,858.13,3,247.91
2011-11-08,2,222.47,2,826.90,3,208.16
2011-11-09,2,240.11,2,871.10,3,261.03
2011-11-10,2,196.64,2,833.30,3,214.42
2011-11-11,2,191.92,2,830.20,3,214.41
2011-11-14,2,236.37,2,894.40,3,293.47
2011-11-15,2,229.70,2,908.18,3,321.36
2011-11-16,2,169.92,2,832.78,3,240.33
2011-11-17,2,164.19,2,824.07,3,239.98
2011-11-18,2,119.88,2,745.19,3,147.39
2011-11-21,2,121.65,2,746.28,3,154.28
2011-11-22,2,121.14,2,741.42,3,150.54
2011-11-23,2,100.57,2,726.20,3,137.43
2011-11-24,2,105.16,2,723.28,3,134.28
2011-11-25,2,090.14,2,705.38,3,112.98
2011-11-28,2,091.70,2,709.62,3,116.05
2011-11-29,2,119.57,2,755.72,3,166.34
2011-11-30,2,050.88,2,646.72,3,031.34
2011-12-01,2,102.99,2,697.38,3,094.91
2011-12-02,2,084.29,2,642.21,3,028.59
2011-12-05,2,057.92,2,564.47,2,923.91
2011-12-06,2,053.03,2,565.34,2,924.72
2011-12-07,2,063.76,2,572.70,2,932.30
2011-12-08,2,061.17,2,572.70,2,929.99
2011-12-09,2,043.35,2,548.21,2,899.93
2011-12-12,2,023.48,2,514.58,2,863.11
2011-12-13,1,981.59,2,432.56,2,754.11
2011-12-14,1,964.86,2,389.15,2,697.25
2011-12-15,1,920.43,2,328.72,2,620.85
2011-12-16,1,959.77,2,394.70,2,696.67
2011-12-19,1,955.31,2,401.08,2,700.18
2011-12-20,1,950.97,2,391.45,2,690.74
2011-12-21,1,922.60,2,333.05,2,623.09
2011-12-22,1,925.87,2,311.79,2,577.27
2011-12-23,1,940.96,2,330.52,2,597.81
2011-12-26,1,922.03,2,315.04,2,580.61
2011-12-27,1,899.86,2,263.31,2,505.59
2011-12-28,1,904.17,2,255.63,2,486.24
2011-12-29,1,907.93,2,255.91,2,486.35
2011-12-30,1,935.84,2,300.37,2,529.24
2012-01-04,1,901.48,2,240.31,2,462.13
2012-01-05,1,889.95,2,160.53,2,352.36
2012-01-06,1,903.00,2,165.66,2,362.84
2012-01-09,1,965.64,2,248.91,2,464.71
2012-01-10,2,027.31,2,340.09,2,569.50
2012-01-11,2,015.51,2,343.01,2,574.97
2012-01-12,2,015.75,2,338.08,2,573.60
2012-01-13,1,985.86,2,260.88,2,473.84
2012-01-16,1,950.07,2,183.65,2,389.43
2012-01-17,2,041.53,2,306.13,2,524.30
2012-01-18,2,011.33,2,255.10,2,464.50
2012-01-19,2,051.62,2,280.84,2,486.14
2012-01-20,2,081.90,2,312.96,2,519.54
2012-01-30,2,044.84,2,294.30,2,504.93
2012-01-31,2,047.60,2,296.27,2,507.14
2012-02-01,2,018.43,2,275.50,2,488.30
2012-02-02,2,066.57,2,319.14,2,538.19
2012-02-03,2,080.84,2,354.10,2,584.51
2012-02-06,2,077.87,2,371.42,2,611.00
2012-02-07,2,039.54,2,332.01,2,566.07
2012-02-08,2,096.56,2,394.81,2,638.75
2012-02-09,2,096.15,2,408.29,2,663.42
2012-02-10,2,098.40,2,419.58,2,680.49
2012-02-13,2,094.81,2,438.09,2,715.94
2012-02-14,2,084.50,2,437.30,2,720.33
2012-02-15,2,106.41,2,471.17,2,765.06
2012-02-16,2,094.52,2,465.78,2,765.89
2012-02-17,2,096.18,2,459.56,2,756.01
2012-02-20,2,099.66,2,465.12,2,761.85
2012-02-21,2,116.51,2,495.24,2,797.35
2012-02-22,2,143.13,2,547.25,2,852.67
2012-02-23,2,149.39,2,555.98,2,860.00
2012-02-24,2,184.49,2,591.35,2,897.82
2012-02-27,2,192.42,2,600.55,2,899.78
2012-02-28,2,198.64,2,589.19,2,877.78
2012-02-29,2,176.07,2,556.49,2,839.24
2012-03-01,2,174.21,2,564.52,2,860.79
2012-03-02,2,211.69,2,617.42,2,918.73
2012-03-05,2,195.23,2,616.03,2,928.80
2012-03-06,2,161.63,2,581.79,2,904.98
2012-03-07,2,146.58,2,563.16,2,888.28
2012-03-08,2,173.03,2,602.32,2,933.14
2012-03-09,2,195.53,2,641.80,2,975.84
2012-03-12,2,183.83,2,660.08,2,994.22
2012-03-13,2,205.93,2,685.41,3,023.61
2012-03-14,2,147.13,2,576.69,2,883.12
2012-03-15,2,131.66,2,550.31,2,848.99
2012-03-16,2,160.34,2,610.12,2,927.18
2012-03-19,2,163.09,2,635.69,2,972.07
2012-03-20,2,128.06,2,576.93,2,901.94
2012-03-21,2,128.34,2,586.52,2,912.31
2012-03-22,2,126.89,2,573.22,2,903.11
2012-03-23,2,104.30,2,523.52,2,843.68
2012-03-26,2,107.07,2,519.47,2,837.93
2012-03-27,2,098.55,2,514.62,2,831.22
2012-03-28,2,043.68,2,409.43,2,696.33
2012-03-29,2,018.28,2,370.52,2,637.78
2012-03-30,2,031.02,2,364.11,2,625.26
2012-04-05,2,076.50,2,439.76,2,713.16
2012-04-06,2,081.14,2,450.12,2,738.75
2012-04-09,2,061.94,2,419.93,2,705.45
2012-04-10,2,082.02,2,444.80,2,738.27
2012-04-11,2,082.48,2,449.26,2,753.51
2012-04-12,2,124.28,2,493.44,2,815.14
2012-04-13,2,131.66,2,512.64,2,840.20
2012-04-16,2,125.49,2,512.15,2,851.44
2012-04-17,2,098.83,2,480.41,2,810.54
2012-04-18,2,146.49,2,535.70,2,876.61
2012-04-19,2,143.48,2,529.02,2,873.87
2012-04-20,2,169.60,2,547.83,2,901.30
2012-04-23,2,152.89,2,517.13,2,859.58
2012-04-24,2,154.52,2,497.41,2,838.05
2012-04-25,2,170.73,2,524.14,2,884.45
2012-04-26,2,173.00,2,525.23,2,867.59
2012-04-27,2,170.14,2,508.08,2,840.43
2012-05-02,2,218.17,2,554.71,2,872.59
2012-05-03,2,223.90,2,571.66,2,885.19
2012-05-04,2,242.86,2,595.66,2,906.16
2012-05-07,2,240.76,2,620.23,2,929.69
2012-05-08,2,232.21,2,618.20,2,932.12
2012-05-09,2,190.42,2,569.51,2,884.46
2012-05-10,2,190.81,2,577.03,2,895.35
2012-05-11,2,174.74,2,563.51,2,877.72
2012-05-14,2,156.60,2,552.92,2,876.45
2012-05-15,2,160.15,2,549.32,2,867.39
2012-05-16,2,125.33,2,514.81,2,833.53
2012-05-17,2,158.03,2,549.07,2,874.82
2012-05-18,2,126.02,2,510.64,2,820.40
2012-05-21,2,136.25,2,515.08,2,813.99
2012-05-22,2,169.49,2,549.82,2,859.15
2012-05-23,2,160.05,2,545.82,2,856.28
2012-05-24,2,141.72,2,527.09,2,833.68
2012-05-25,2,123.92,2,498.93,2,800.16
2012-05-28,2,157.18,2,536.78,2,838.28
2012-05-29,2,186.12,2,578.54,2,881.52
2012-05-30,2,177.55,2,581.77,2,889.05
2012-05-31,2,167.69,2,582.37,2,897.03
2012-06-01,2,170.30,2,578.45,2,890.69
2012-06-04,2,111.56,2,499.91,2,790.71
2012-06-05,2,112.01,2,494.76,2,788.29
2012-06-06,2,112.80,2,486.24,2,775.33
2012-06-07,2,101.50,2,471.07,2,758.82
2012-06-08,2,086.14,2,459.97,2,747.03
2012-06-11,2,113.34,2,506.07,2,796.05
2012-06-12,2,099.31,2,491.98,2,781.71
2012-06-13,2,133.33,2,535.18,2,833.95
2012-06-14,2,115.69,2,523.03,2,814.27
2012-06-15,2,123.37,2,520.75,2,814.71
2012-06-18,2,134.72,2,540.03,2,843.85
2012-06-19,2,116.92,2,519.31,2,823.31
2012-06-20,2,111.80,2,507.08,2,809.82
2012-06-21,2,078.68,2,472.64,2,771.39
2012-06-25,2,034.91,2,407.88,2,698.24
2012-06-26,2,033.92,2,404.16,2,693.93
2012-06-27,2,029.43,2,394.96,2,686.01
2012-06-28,2,013.13,2,364.38,2,645.59
2012-06-29,2,043.64,2,398.51,2,682.31
2012-07-02,2,046.74,2,419.50,2,713.60
2012-07-03,2,050.18,2,422.08,2,721.11
2012-07-04,2,047.98,2,411.45,2,708.92
2012-07-05,2,022.14,2,365.30,2,642.44
2012-07-06,2,056.66,2,413.50,2,692.96
2012-07-09,2,010.29,2,358.89,2,622.77
2012-07-10,2,003.96,2,334.75,2,596.60
2012-07-11,2,016.76,2,363.13,2,622.62
2012-07-12,2,034.24,2,394.65,2,662.61
2012-07-13,2,037.11,2,384.53,2,647.74
2012-07-16,1,996.93,2,307.42,2,539.20
2012-07-17,2,009.20,2,320.17,2,559.84
2012-07-18,2,006.99,2,330.85,2,581.29
2012-07-19,2,015.76,2,348.36,2,615.85
2012-07-20,1,994.10,2,328.00,2,604.38
2012-07-23,1,963.41,2,306.52,2,580.87
2012-07-24,1,971.84,2,318.53,2,601.81
2012-07-25,1,959.80,2,299.61,2,580.89
2012-07-26,1,950.12,2,283.20,2,554.85
2012-07-27,1,952.53,2,272.27,2,538.39
2012-07-30,1,943.67,2,237.73,2,480.89
2012-07-31,1,945.84,2,200.37,2,435.46
2012-08-01,1,965.87,2,238.73,2,477.99
2012-08-02,1,945.04,2,221.97,2,462.29
2012-08-03,1,957.60,2,263.65,2,517.01
2012-08-06,1,982.45,2,315.26,2,579.74
2012-08-07,1,983.11,2,333.11,2,611.15
2012-08-08,1,983.99,2,327.97,2,602.51
2012-08-09,2,001.24,2,359.41,2,641.40
2012-08-10,1,990.09,2,352.96,2,640.99
2012-08-13,1,948.92,2,305.79,2,581.89
2012-08-14,1,952.49,2,319.28,2,609.20
2012-08-15,1,931.55,2,295.46,2,580.78
2012-08-16,1,922.49,2,279.70,2,559.55
2012-08-17,1,917.70,2,277.46,2,561.06
2012-08-20,1,907.46,2,276.34,2,570.76
2012-08-21,1,914.89,2,306.26,2,613.35
2012-08-22,1,899.99,2,285.98,2,593.55
2012-08-23,1,904.78,2,297.41,2,614.23
2012-08-24,1,885.75,2,254.22,2,559.50
2012-08-27,1,847.29,2,198.38,2,501.25
2012-08-28,1,856.72,2,204.32,2,520.91
2012-08-29,1,836.84,2,184.65,2,510.48
2012-08-30,1,836.71,2,152.75,2,466.10
2012-08-31,1,830.24,2,157.65,2,474.43
2012-09-03,1,848.88,2,197.35,2,518.70
2012-09-04,1,830.65,2,171.05,2,495.62
2012-09-05,1,825.42,2,180.28,2,512.43
2012-09-06,1,840.19,2,202.72,2,540.39
2012-09-07,1,922.32,2,290.94,2,624.71
2012-09-10,1,927.79,2,312.06,2,652.02
2012-09-11,1,914.89,2,301.89,2,645.55
2012-09-12,1,920.49,2,318.61,2,665.03
2012-09-13,1,903.35,2,288.94,2,625.00
2012-09-14,1,918.58,2,295.41,2,627.66
2012-09-17,1,872.28,2,228.71,2,550.58
2012-09-18,1,852.34,2,214.05,2,543.92
2012-09-19,1,860.87,2,234.93,2,565.43
2012-09-20,1,821.95,2,172.05,2,481.41
2012-09-21,1,825.85,2,161.86,2,459.29
2012-09-24,1,838.84,2,180.60,2,475.49
2012-09-25,1,835.43,2,166.80,2,456.71
2012-09-26,1,816.85,2,120.89,2,394.36
2012-09-27,1,873.00,2,172.81,2,446.49
2012-09-28,1,907.07,2,214.54,2,488.70
2012-10-08,1,887.18,2,200.90,2,482.43
2012-10-09,1,928.34,2,257.68,2,547.16
2012-10-10,1,929.94,2,276.30,2,575.84
2012-10-11,1,913.31,2,245.70,2,534.96
2012-10-12,1,915.44,2,238.55,2,531.02
2012-10-15,1,908.49,2,223.85,2,516.24
2012-10-16,1,911.53,2,231.36,2,523.62
2012-10-17,1,913.36,2,237.10,2,529.75
2012-10-18,1,942.66,2,274.56,2,572.06
2012-10-19,1,939.12,2,269.88,2,564.53
2012-10-22,1,946.85,2,277.24,2,578.06
2012-10-23,1,922.91,2,246.96,2,550.93
2012-10-24,1,919.82,2,239.44,2,549.29
2012-10-25,1,906.25,2,218.32,2,522.21
2012-10-26,1,871.00,2,172.74,2,471.84
2012-10-29,1,860.93,2,164.87,2,470.68
2012-10-30,1,865.46,2,164.08,2,474.92
2012-10-31,1,879.17,2,168.84,2,483.94
2012-11-01,1,915.13,2,209.76,2,528.23
2012-11-02,1,922.43,2,220.60,2,542.40
2012-11-05,1,918.54,2,210.93,2,530.31
2012-11-06,1,910.93,2,197.96,2,510.58
2012-11-07,1,906.98,2,195.71,2,507.24
2012-11-08,1,873.67,2,144.86,2,443.88
2012-11-09,1,869.94,2,137.41,2,435.69
2012-11-12,1,879.81,2,145.28,2,453.54
2012-11-13,1,848.29,2,102.58,2,402.02
2012-11-14,1,857.32,2,107.74,2,406.47
2012-11-15,1,834.36,2,072.38,2,362.12
2012-11-16,1,820.86,2,058.15,2,347.94
2012-11-19,1,818.12,2,061.07,2,357.62
2012-11-20,1,809.48,2,054.77,2,348.88
2012-11-21,1,834.94,2,077.87,2,372.78
2012-11-22,1,821.03,2,052.98,2,344.25
2012-11-23,1,834.39,2,059.40,2,352.70
2012-11-26,1,822.07,2,033.43,2,322.93
2012-11-27,1,805.08,1,971.95,2,231.93
2012-11-28,1,789.03,1,932.89,2,178.39
2012-11-29,1,777.85,1,916.64,2,155.39
2012-11-30,1,798.51,1,941.85,2,186.45
2012-12-03,1,774.70,1,896.87,2,132.11
2012-12-04,1,793.07,1,921.68,2,158.03
2012-12-05,1,856.91,1,993.52,2,239.01
2012-12-06,1,854.33,1,987.52,2,238.30
2012-12-07,1,889.34,2,030.27,2,291.94
2012-12-10,1,909.12,2,064.53,2,329.36
2012-12-11,1,898.56,2,053.18,2,312.61
2012-12-12,1,907.99,2,052.11,2,312.85
2012-12-13,1,886.83,2,026.79,2,281.10
2012-12-14,1,983.66,2,113.88,2,373.59
2012-12-17,1,993.72,2,126.16,2,388.39
2012-12-18,1,995.31,2,122.49,2,382.71
2012-12-19,1,997.89,2,130.22,2,392.17
2012-12-20,2,008.92,2,146.63,2,396.18
2012-12-21,1,996.83,2,144.96,2,395.78
2012-12-24,2,003.21,2,158.26,2,412.65
2012-12-25,2,060.81,2,207.84,2,469.49
2012-12-26,2,066.97,2,234.71,2,504.86
2012-12-27,2,056.40,2,217.40,2,481.63
2012-12-28,2,086.58,2,242.97,2,511.07
2012-12-31,2,124.76,2,272.84,2,536.01
2013-01-04,2,130.29,2,257.53,2,523.82
2013-01-07,2,140.00,2,277.74,2,551.41
2013-01-08,2,125.99,2,302.45,2,585.43
2013-01-09,2,126.42,2,309.24,2,590.80
2013-01-10,2,130.10,2,320.03,2,609.89
2013-01-11,2,090.82,2,268.37,2,546.77
2013-01-14,2,169.82,2,351.36,2,636.82
2013-01-15,2,182.99,2,393.47,2,687.08
2013-01-16,2,165.96,2,391.54,2,685.30
2013-01-17,2,146.59,2,363.78,2,654.06
2013-01-18,2,183.25,2,402.97,2,696.72
2013-01-21,2,197.20,2,418.12,2,718.40
2013-01-22,2,188.78,2,384.05,2,669.32
2013-01-23,2,198.74,2,389.96,2,674.60
2013-01-24,2,181.53,2,342.06,2,614.75
2013-01-25,2,169.94,2,344.29,2,607.50
2013-01-28,2,239.23,2,404.75,2,673.98
2013-01-29,2,259.93,2,423.59,2,698.94
2013-01-30,2,272.38,2,433.74,2,704.65
2013-01-31,2,270.54,2,422.46,2,689.34
2013-02-01,2,322.40,2,444.47,2,707.09
2013-02-04,2,327.08,2,431.10,2,691.64
2013-02-05,2,344.49,2,461.44,2,714.62
2013-02-06,2,348.45,2,473.95,2,731.74
2013-02-07,2,329.83,2,489.52,2,739.60
2013-02-08,2,335.63,2,526.99,2,778.03
2013-02-18,2,303.38,2,529.78,2,800.40
2013-02-19,2,260.77,2,477.59,2,755.97
2013-02-20,2,271.47,2,530.11,2,807.18
2013-02-21,2,193.18,2,469.70,2,751.91
2013-02-22,2,179.39,2,464.75,2,747.05
2013-02-25,2,185.55,2,486.53,2,777.32
2013-02-26,2,155.89,2,451.53,2,735.99
2013-02-27,2,180.92,2,455.78,2,739.14
2013-02-28,2,249.80,2,506.21,2,794.68
2013-03-01,2,243.42,2,531.31,2,828.50
2013-03-04,2,134.96,2,446.67,2,729.01
2013-03-05,2,202.65,2,500.97,2,788.57
2013-03-06,2,225.27,2,532.61,2,837.19
2013-03-07,2,198.72,2,500.51,2,808.71
2013-03-08,2,188.82,2,475.97,2,782.07
2013-03-11,2,175.36,2,474.89,2,780.95
2013-03-12,2,147.37,2,415.82,2,711.57
2013-03-13,2,124.68,2,389.18,2,690.19
2013-03-14,2,130.74,2,396.97,2,701.22
2013-03-15,2,134.41,2,407.02,2,701.79
2013-03-18,2,102.37,2,376.47,2,670.30
2013-03-19,2,121.24,2,386.53,2,676.42
2013-03-20,2,196.14,2,447.12,2,744.85
2013-03-21,2,198.84,2,471.23,2,773.76
2013-03-22,2,201.83,2,476.12,2,783.87
2013-03-25,2,198.47,2,467.06,2,784.54
2013-03-26,2,164.43,2,450.49,2,766.66
2013-03-27,2,171.29,2,459.28,2,772.25
2013-03-28,2,097.98,2,395.52,2,689.00
2013-03-29,2,093.50,2,393.59,2,690.13
2013-04-01,2,090.39,2,408.47,2,709.77
2013-04-02,2,085.68,2,376.79,2,673.55
2013-04-03,2,085.37,2,357.13,2,646.86
2013-04-08,2,075.36,2,365.62,2,656.92
2013-04-09,2,090.05,2,384.36,2,684.14
2013-04-10,2,087.54,2,375.74,2,677.79
2013-04-11,2,082.37,2,366.07,2,668.57
2013-04-12,2,069.12,2,352.33,2,645.28
2013-04-15,2,049.45,2,321.25,2,608.48
2013-04-16,2,069.06,2,343.51,2,634.33
2013-04-17,2,067.35,2,365.66,2,656.22
2013-04-18,2,072.30,2,371.77,2,665.94
2013-04-19,2,133.08,2,420.76,2,719.02
2013-04-22,2,129.30,2,434.57,2,738.15
2013-04-23,2,061.39,2,366.38,2,660.38
2013-04-24,2,099.71,2,417.54,2,716.58
2013-04-25,2,077.49,2,377.53,2,670.50
2013-04-26,2,061.43,2,339.98,2,623.43
2013-05-02,2,064.93,2,346.81,2,640.73
2013-05-03,2,100.94,2,393.69,2,695.38
2013-05-06,2,127.82,2,435.03,2,745.71
2013-05-07,2,129.87,2,443.38,2,753.34
2013-05-08,2,139.79,2,465.31,2,779.27
2013-05-09,2,124.51,2,468.49,2,782.10
2013-05-10,2,134.52,2,479.54,2,803.46
2013-05-13,2,122.77,2,489.30,2,817.31
2013-05-14,2,090.07,2,459.50,2,787.34
2013-05-15,2,099.43,2,493.78,2,823.05
2013-05-16,2,138.00,2,525.19,2,848.04
2013-05-17,2,169.85,2,566.75,2,886.16
2013-05-20,2,184.09,2,597.71,2,928.83
2013-05-21,2,186.00,2,628.24,2,970.02
2013-05-22,2,189.06,2,609.27,2,942.45
2013-05-23,2,157.81,2,588.11,2,921.66
2013-05-24,2,167.37,2,628.04,2,966.03
2013-05-27,2,167.51,2,651.03,3,000.22
2013-05-28,2,208.46,2,655.73,2,996.01
2013-05-29,2,204.15,2,673.28,3,017.18
2013-05-30,2,195.76,2,675.83,3,023.50
2013-05-31,2,173.30,2,650.13,3,009.79
2013-06-03,2,169.05,2,634.37,2,988.18
2013-06-04,2,140.11,2,581.01,2,928.65
2013-06-05,2,135.51,2,588.48,2,942.05
2013-06-06,2,108.17,2,551.36,2,891.47
2013-06-07,2,072.20,2,505.90,2,846.38
2013-06-13,2,003.54,2,437.54,2,768.43
2013-06-14,2,015.76,2,486.81,2,822.50
2013-06-17,2,005.18,2,493.47,2,832.20
2013-06-18,2,019.08,2,497.97,2,840.43
2013-06-19,2,002.81,2,485.80,2,823.79
2013-06-20,1,938.46,2,397.98,2,735.03
2013-06-21,1,937.52,2,386.02,2,716.80
2013-06-24,1,815.91,2,238.41,2,551.90
2013-06-25,1,812.77,2,226.18,2,546.15
2013-06-26,1,813.07,2,273.66,2,600.68
2013-06-27,1,809.98,2,243.23,2,548.05
2013-06-28,1,846.82,2,248.43,2,540.02
2013-07-01,1,856.57,2,298.18,2,592.39
2013-07-02,1,861.96,2,337.60,2,639.73
2013-07-03,1,845.13,2,347.10,2,639.59
2013-07-04,1,858.16,2,364.66,2,660.39
2013-07-05,1,862.40,2,347.49,2,645.41
2013-07-08,1,815.01,2,261.03,2,544.99
2013-07-09,1,812.78,2,274.45,2,558.86
2013-07-10,1,862.02,2,342.88,2,635.52
2013-07-11,1,949.56,2,413.09,2,701.39
2013-07-12,1,905.73,2,395.21,2,685.07
2013-07-15,1,931.88,2,445.58,2,745.20
2013-07-16,1,939.08,2,466.94,2,782.61
2013-07-17,1,909.73,2,429.47,2,740.21
2013-07-18,1,875.85,2,421.65,2,733.95
2013-07-19,1,832.09,2,364.83,2,667.99
2013-07-22,1,839.94,2,410.65,2,723.02
2013-07-23,1,892.04,2,475.16,2,790.38
2013-07-24,1,876.15,2,492.94,2,809.59
2013-07-25,1,866.05,2,448.69,2,756.16
2013-07-26,1,855.79,2,441.72,2,755.38
2013-07-29,1,815.28,2,392.63,2,707.50
2013-07-30,1,826.66,2,381.80,2,701.48
2013-07-31,1,829.67,2,393.48,2,713.44
2013-08-01,1,871.66,2,468.08,2,788.50
2013-08-02,1,871.93,2,477.29,2,799.76
2013-08-05,1,895.84,2,519.41,2,844.74
2013-08-06,1,906.64,2,550.06,2,872.30
2013-08-07,1,896.42,2,521.49,2,843.56
2013-08-08,1,892.82,2,526.99,2,853.79
2013-08-09,1,900.85,2,531.90,2,861.86
2013-08-12,1,955.85,2,572.82,2,897.42
2013-08-13,1,961.78,2,582.90,2,917.87
2013-08-14,1,952.61,2,577.53,2,909.78
2013-08-15,1,932.25,2,536.37,2,875.00
2013-08-16,1,919.87,2,483.28,2,813.82
2013-08-19,1,941.49,2,528.07,2,871.56
2013-08-20,1,927.16,2,515.25,2,873.33
